"1","          0.759"
"1"," 0.0291"
"1"," 615"
"1","    0.701"
"1","    0.816"
"1","   2   "
"1","
"
"1"," 20  "
"1","          0.770"
"1"," 0.1040"
"1"," 584"
"1","    0.565"
"1","    0.974"
"1","  123  "
"1","
"
"1"," 15  "
"1","          1.047"
"1"," 0.0882"
"1"," 584"
"1","    0.874"
"1","    1.220"
"1","    3  "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","#now compare intercepts (at grand mean mass, not log_mass = 0) of metabolism-mass scaling at different temperatures"
"0","lm_SMR.int.compare <- emmeans(lm_SMR, ~Temp, at = list(log_mass = log10(mean(data$mass))))"
"0",""
"0","lm_SMR.int <- cld(lm_SMR.int.compare)"
"0","lm_SMR.int"
"1",""
"1"," Temp"
"1"," emmean"
"1","      SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 15  "
"1"," -0.428"
"1"," 0.03160"
"1"," 584"
"1","   -0.490"
"1","   -0.366"
"1","  1    "
"1","
"
"1"," 18  "
"1"," -0.297"
"1"," 0.00786"
"1"," 184"
"1","   -0.313"
"1","   -0.282"
"1","   2   "
"1","
"
"1"," 20  "
"1"," -0.220"
"1"," 0.03360"
"1"," 584"
"1","   -0.286"
"1","   -0.154"
"1","   23  "
"1","
"
"1"," 23  "
"1"," -0.145"
"1"," 0.01040"
"1"," 178"
"1","   -0.166"
"1","   -0.125"
"1","    3  "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log10 (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","SMR_ints <- lm_SMR.int %>% "
"0","  mutate("
"0","    pwr_emmean = 10^(emmean),"
"0","    pwr_lower = 10^(lower.CL),"
"0","    pwr_upper = 10^(upper.CL))"
"0",""
"0","SMR_ints"
