"1","0.4402"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.1408"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7576"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","and"
"1"," "
"1","53"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8451"
"1","
"
"1","
"
"0","lmod_SMR2 <- lm(log(SMR_mass) ~ log(Ratio), data = data_matstat_18)"
"0","plot(lmod_SMR2)"
