"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.001465"
"1"," 0.03828 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.019991"
"1"," 0.14139 "
"1","
"
"1","Number of obs: 279, groups: "
"1"," "
"1","ID, 105"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 5.306e-01"
"1","  9.443e-03"
"1"," 2.916e+01"
"1","  56.193"
"1","  < 2e-16"
"1"," ***"
"1","
SGR_2m_resid"
"1"," 6.553e-02"
"1","  1.292e-02"
"1"," 2.768e+02"
"1","   5.072"
"1"," 7.23e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
SGR_2m_resd"
"1"," -0.005"
"1","
"
"0","rsq.lmm(lm_sgr_smr_18) #R^2 value for fixed effect (SGR) is 0.094, indicating very low/weak, positive correlation"
"1","$model
"
"1","[1]"
"1"," 0.1440702"
"1","
"
"1","
"
"1","$fixed
"
"1","[1]"
"1"," 0.0820092"
"1","
"
"1","
"
"1","$random
"
"1","[1]"
"1"," 0.06206104"
"1","
"
"1","
"
"0","lm_sgr_smr_18a <- lmer(SMR_mass ~ SGR_2m_resid + (1|ID), data_sgr[which(data_sgr$Temp == ""18a""),])"
"0","summary(lm_sgr_smr_18a) "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","SMR_mass ~ SGR_2m_resid + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_sgr[which(data_sgr$Temp == ""18a""), ]"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-311.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4133 "
"1","-0.7414 "
"1","-0.1105 "
"1"," 0.5810 "
"1"," 3.9592 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.00000 "
"1"," 0.0000  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.01557 "
"1"," 0.1248  "
"1","
"
"1","Number of obs: 245, groups: "
"1"," "
"1","ID, 71"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 5.660e-01"
"1","  7.971e-03"
"1"," 2.430e+02"
"1","  71.007"
"1","  < 2e-16"
"1"," ***"
"1","
SGR_2m_resid"
"1"," 6.399e-02"
"1","  1.110e-02"
"1"," 2.430e+02"
"1","   5.765"
"1"," 2.46e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
SGR_2m_resd"
"1"," 0.000 "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","rsq.lmm(lm_sgr_smr_18a) #R^2 value for fixed effect (SGR) is 0.101, indicating very low/weak, positive correlation"
"1","$model
"
"1","[1]"
"1"," 0.1203208"
"1","
"
"1","
"
"1","$fixed
"
"1","[1]"
"1"," 0.1203208"
"1","
"
"1","
"
"1","$random
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"0","lm_sgr_smr_18b <- lm(log10(SMR_mass) ~ SGR_2m_resid, data_sgr[which(data_sgr$Temp == ""18b""),])"
"0","summary(lm_sgr_smr_18b) #R^2 value for fixed effect (SGR) is 0.5466, indicating moderately strong positive correlation"
"1","
Call:
"
"1",""
"1","lm(formula = log10(SMR_mass) ~ SGR_2m_resid, data = data_sgr[which(data_sgr$Temp == 
    ""18b""), ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.26703 "
"1","-0.09179 "
"1"," 0.01466 "
"1"," 0.06963 "
"1"," 0.23395 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -0.52047"
"1","    0.02026"
"1"," -25.692"
"1","   <2e-16"
"1"," ***"
"1","
SGR_2m_resid"
"1","  0.12824"
"1","    0.07582"
"1","   1.691"
"1","      0.1"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1181"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08206"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05337"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.861"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1005"
"1","
"
"1","
"
"0","#diagnostic check: does including mass in our model influence the outcome? This will check for residual effects of mass on our terms which we assume are mass-standardized."
"0","lm_sgr_smr_mass <- lm(SMR_mass ~ SGR_2m_resid*factor(Temp) + mass, data_sgr)"
"0","plot(lm_sgr_smr_mass)"
