"1"," -0.363"
"1"," -0.613"
"1","  0.743             "
"1","                    "
"1","         "
"1","
lg_ms:(T)20        "
"1","  0.521"
"1"," -0.647"
"1"," -0.496      "
"1"," -0.367      "
"1"," -0.867"
"1"," -0.504"
"1","  0.611             "
"1","  0.508             "
"1","         "
"1","
lg_ms:(T)23        "
"1","  0.763"
"1"," -0.948"
"1"," -0.727      "
"1"," -0.538      "
"1"," -0.438"
"1"," -0.809"
"1","  0.895             "
"1","  0.745             "
"1","  0.613  "
"1","
"
"0","#compare slopes of metabolism-mass scaling at different temperatures"
"0","lm_SMR.compare <- emmeans::lstrends(lm_SMR, ~ Temp, var = ""log_mass"")"
"0",""
"0","lm_SMR.slope <- cld(lm_SMR.compare)"
"0","lm_SMR.slope"
"1",""
"1"," Temp"
"1"," log_mass.trend"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 23  "
"1","          0.610"
"1"," 0.0252"
"1"," 322"
"1","    0.560"
"1","    0.659"
"1","  1    "
"1","
"
"1"," 20  "
"1","          0.770"
"1"," 0.0877"
"1"," 708"
"1","    0.598"
"1","    0.942"
"1","  123  "
"1","
"
"1"," 18a "
"1","          0.782"
"1"," 0.0260"
"1"," 430"
"1","    0.731"
"1","    0.833"
"1","   2   "
"1","
"
"1"," 18b "
"1","          1.045"
"1"," 0.0584"
"1"," 582"
"1","    0.930"
"1","    1.160"
"1","    3  "
"1","
"
"1"," 15  "
"1","          1.047"
"1"," 0.0743"
"1"," 708"
"1","    0.901"
"1","    1.193"
"1","    3  "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","#now compare intercepts (at grand mean mass, not log_mass = 0) of metabolism-mass scaling at different temperatures"
"0","lm_SMR.int.compare <- emmeans(lm_SMR, ~Temp, at = list(log_mass = log10(mean(data$mass))))"
"0",""
"0","lm_SMR.int <- cld(lm_SMR.int.compare)"
"0","lm_SMR.int"
"1",""
"1"," Temp"
"1"," emmean"
"1","      SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 18b "
"1"," -0.555"
"1"," 0.01620"
"1"," 548"
"1","   -0.586"
"1","   -0.523"
"1","  1    "
"1","
"
"1"," 15  "
"1"," -0.411"
"1"," 0.02690"
"1"," 708"
"1","   -0.463"
"1","   -0.358"
"1","   2   "
"1","
"
"1"," 18a "
"1"," -0.245"
"1"," 0.00587"
"1"," 143"
"1","   -0.256"
"1","   -0.233"
"1","    3  "
"1","
"
"1"," 20  "
"1"," -0.208"
"1"," 0.02780"
"1"," 708"
"1","   -0.262"
"1","   -0.153"
"1","    34 "
"1","
"
"1"," 23  "
"1"," -0.134"
"1"," 0.00700"
"1"," 159"
"1","   -0.148"
"1","   -0.120"
"1","     4 "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log10 (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","SMR_ints <- lm_SMR.int %>% "
"0","  mutate("
"0","    pwr_emmean = 10^(emmean),"
"0","    pwr_lower = 10^(lower.CL),"
"0","    pwr_upper = 10^(upper.CL))"
"0",""
"0","SMR_ints"
